Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Best Lap Time,Number of Laps
Running,1/18/19 16:16,Baltimore Running,0.26,8,01:07.6,119,125,200,204,4:20,4:13,13,15,1.86,00:00.0,1
Running,1/18/19 16:09,Baltimore Running,0.75,31,03:46.3,122,131,194,202,5:00,4:28,22,29,1.66,00:00.0,1
Running,1/18/19 16:03,Baltimore Running,0.75,29,03:47.4,119,123,192,200,5:03,4:31,33,38,1.66,00:00.0,1
Running,1/18/19 15:58,Baltimore Running,0.5,17,02:25.5,115,123,196,204,4:49,4:30,27,27,1.71,00:00.0,1
Running,1/18/19 15:53,Baltimore Running,0.5,17,02:24.9,113,134,196,200,4:49,4:26,25,26,1.71,00:00.0,1
Running,1/18/19 15:49,Baltimore Running,0.51,16,02:23.0,112,128,194,202,4:41,4:30,24,27,1.77,00:00.0,1
Running,1/18/19 15:24,Baltimore Running,2.21,113,0:14:46,122,145,180,194,6:40,4:34,77,114,1.34,00:00.0,3
Running,1/17/19 18:21,Baltimore Running,8.01,648,0:53:52,155,184,176,184,6:44,3:25,224,230,1.36,00:00.0,9
Running,1/16/19 10:06,Baltimore Running,9.32,934,1:05:14,173,201,180,192,7:00,5:40,627,627,1.27,00:00.0,10
Running,1/15/19 16:21,Baltimore Running,1.99,214,0:17:21,151,176,172,188,8:42,7:24,86,48,1.07,00:00.0,2
Running,1/15/19 16:05,Baltimore Running,1.26,86,06:22.6,160,168,188,194,5:03,4:49,35,41,1.68,00:00.0,2
Running,1/15/19 15:57,Baltimore Running,1.26,90,06:32.3,162,170,188,196,5:13,4:46,42,49,1.63,00:00.0,2
Running,1/15/19 15:49,Baltimore Running,1.26,85,06:32.8,153,163,190,196,5:11,4:54,44,51,1.64,00:00.0,2
Running,1/15/19 15:41,Baltimore Running,1.27,83,06:32.1,152,175,190,198,5:08,4:43,31,38,1.64,00:00.0,2
Running,1/15/19 15:15,Baltimore Running,2.11,152,0:14:06,138,166,180,194,6:42,4:34,89,125,1.34,00:00.0,3
Running,1/14/19 15:36,Baltimore Running,9.62,744,1:01:46,155,183,180,194,6:25,5:18,497,494,1.39,00:00.0,10
Running,1/14/19 10:36,Baltimore Running,2.13,145,0:14:45,132,150,184,192,6:56,5:41,169,162,1.27,00:00.0,3
Running,1/13/19 9:19,Baltimore Running,13,"1,057",1:35:11,152,172,174,180,7:19,6:26,680,680,1.27,00:00.0,13
Running,1/12/19 13:58,New York Running,2.45,216,0:19:58,140,152,176,182,8:08,3:57,7,7,1.13,00:00.0,3
Running,1/12/19 13:30,Running,3.1,--,0:16:16,--,--,--,--,5:15,--,--,--,0,00:00.0,1
Running,1/12/19 12:32,New York Running,2.45,207,0:17:35,145,179,178,192,7:11,5:09,11,13,1.26,00:00.0,3
Cardio,1/11/19 16:28,Cardio,0,6,02:02.6,85,96,170,170,0.1,6.5,--,--,0.01,00:00.0,1
Running,1/11/19 15:21,Baltimore Running,7,505,0:52:26,140,154,174,188,7:29,5:51,330,331,1.23,00:00.0,7
Running,1/10/19 16:04,Baltimore Running,4.06,421,0:28:14,172,188,176,184,6:57,5:20,178,141,1.31,00:00.0,5
Running,1/10/19 15:42,Baltimore Running,3.04,289,0:18:31,181,192,182,208,6:06,4:27,64,69,1.45,00:00.0,4
Running,1/10/19 15:16,Baltimore Running,2.06,188,0:14:04,158,188,178,196,6:49,4:41,73,107,1.33,00:00.0,3
Running,1/9/19 10:14,Baltimore Running,8.05,640,0:56:30,148,171,178,190,7:01,5:50,695,689,1.29,00:00.0,9
Running,1/8/19 16:44,Baltimore Running,1.18,140,0:10:47,152,175,172,188,9:07,7:32,80,43,1.03,00:00.0,2
Running,1/8/19 15:56,Baltimore Running,4.56,311,0:25:35,148,181,184,210,5:36,4:06,159,164,1.55,00:00.0,5
Running,1/8/19 15:31,Baltimore Running,2.09,192,0:14:23,157,188,176,190,6:53,5:12,77,113,1.32,00:00.0,3
Running,1/7/19 15:30,Baltimore Running,10,736,1:01:28,151,183,180,192,6:09,5:23,526,530,1.47,00:00.0,11
Cardio,1/7/19 10:36,Cardio,0.02,13,03:15.6,92,110,114,122,0.4,4.6,--,--,0.1,00:00.0,1
Running,1/6/19 11:04,Baltimore Other,11.99,901,1:29:15,144,180,--,--,7:27,6:14,821,821,0,00:00.0,12
Running,1/5/19 11:32,Running,8,--,0:56:00,--,--,--,--,7:00,--,--,--,0,00:00.0,1
Running,1/4/19 11:49,Voorhees Running,2.23,217,0:16:17,155,182,174,180,7:18,6:46,62,63,1.27,00:00.0,3
Running,1/4/19 11:13,Voorhees Running,4,296,0:22:17,155,164,182,192,5:34,5:10,84,81,1.59,00:00.0,4
Running,1/4/19 10:43,Voorhees Running,2.01,172,0:14:36,145,179,176,184,7:15,4:51,28,25,1.26,00:00.0,3
Running,1/3/19 11:26,Cherry Hill Running,8.01,437,0:53:33,128,176,174,182,6:41,5:41,313,313,1.38,00:00.0,9
Running,1/2/19 11:29,Cherry Hill Running,8.01,568,0:57:47,137,166,174,180,7:13,5:50,256,245,1.28,00:00.0,9
Running,1/1/19 12:07,Cherry Hill Running,7,630,0:47:37,158,170,172,180,6:48,4:14,219,223,1.38,00:00.0,8
Running,12/31/18 14:41,Cherry Hill Running,7.07,570,0:53:51,144,168,172,180,7:37,5:34,174,181,1.23,00:00.0,8
Running,12/30/18 10:40,Cherry Hill Running,8.51,796,0:58:23,161,184,174,184,6:52,5:54,278,281,1.34,00:00.0,9
Running,12/29/18 16:45,Voorhees Running,7.56,624,0:57:44,143,178,172,182,7:38,6:39,176,176,1.23,00:00.0,8
Running,12/27/18 8:47,Cherry Hill Running,5,395,0:36:54,140,165,174,180,7:23,5:53,138,142,1.26,00:00.0,5
Running,12/24/18 10:45,Cherry Hill Running,5.29,458,0:37:54,148,164,176,182,7:10,6:33,142,146,1.28,00:00.0,6
Running,11/30/18 16:43,Baltimore Running,4.98,371,0:36:41,138,173,172,184,7:22,3:55,279,279,1.26,00:00.0,5
Running,11/29/18 16:28,Baltimore Running,7.9,512,0:55:10,138,164,174,184,6:59,4:52,900,879,1.33,00:00.0,8
Running,11/27/18 17:38,Baltimore Running,1.17,110,09:47.8,138,150,174,196,8:21,4:02,80,44,1.11,00:00.0,2
Treadmill Running,11/27/18 17:30,Treadmill Running,0.35,19,01:50.2,134,145,196,204,5:16,4:23,--,--,1.56,00:00.0,1
Treadmill Running,11/27/18 17:26,Treadmill Running,0.34,20,01:47.8,138,147,194,198,5:13,4:44,--,--,1.59,00:00.0,1
Treadmill Running,11/27/18 17:23,Treadmill Running,0.34,18,01:47.7,128,139,194,202,5:16,4:43,--,--,1.57,00:00.0,1
Treadmill Running,11/27/18 17:19,Treadmill Running,0.47,25,02:31.5,131,147,190,196,5:21,4:49,--,--,1.58,00:00.0,1
Treadmill Running,11/27/18 17:14,Treadmill Running,0.46,26,02:26.0,136,148,192,198,5:17,4:45,--,--,1.59,00:00.0,1
Treadmill Running,11/27/18 17:10,Treadmill Running,0.46,27,02:25.7,138,146,192,196,5:17,4:49,--,--,1.59,00:00.0,1
Treadmill Running,11/27/18 17:06,Treadmill Running,0.46,25,02:24.5,132,142,192,198,5:14,4:46,--,--,1.6,00:00.0,1
Treadmill Running,11/27/18 17:01,Treadmill Running,0.46,25,02:24.4,133,152,192,200,5:15,4:45,--,--,1.6,00:00.0,1
Treadmill Running,11/27/18 16:54,Treadmill Running,0.95,56,05:09.4,135,144,188,194,5:25,4:54,--,--,1.58,00:00.0,1
Running,11/27/18 16:31,Baltimore Running,2.09,144,0:13:57,133,156,178,190,6:41,4:16,73,108,1.35,00:00.0,3
Running,11/26/18 16:29,Baltimore Running,9.01,658,1:00:41,150,181,176,186,6:44,5:14,526,525,1.36,00:00.0,10
Running,11/25/18 16:05,Baltimore Running,11.94,711,1:26:31,137,166,174,186,7:15,5:32,722,718,1.27,00:00.0,12
Running,11/24/18 9:43,Haddon Running,1.62,180,0:13:36,153,168,168,192,8:25,7:17,27,24,1.14,00:00.0,2
Running,11/24/18 9:16,Haddon Running,3.13,209,0:16:03,151,161,186,210,5:08,4:15,37,37,1.69,00:00.0,4
Running,11/24/18 8:27,Haddon Running,2.17,184,0:14:51,149,182,176,188,6:50,2:06,49,45,1.34,00:00.0,3
Running,11/21/18 10:57,Voorhees Running,1.53,131,0:10:37,146,161,176,182,6:56,6:17,33,40,1.32,00:00.0,2
Running,11/20/18 15:15,Cherry Hill Running,6.94,457,0:47:12,135,182,176,196,6:48,5:48,126,128,1.35,00:00.0,7
Running,11/19/18 10:33,Voorhees Running,7.44,520,0:52:08,139,165,176,184,7:01,5:54,191,209,1.31,00:00.0,8
Running,11/13/18 17:31,Baltimore Running,1.8,187,0:14:04,156,191,172,186,7:48,7:05,143,61,1.2,00:00.0,2
Running,11/13/18 17:11,Baltimore Running,2.72,177,0:14:22,147,157,182,190,5:17,4:54,24,28,1.68,00:00.0,3
Running,11/13/18 16:56,Baltimore Running,2.7,159,0:14:15,140,148,186,194,5:16,5:04,30,31,1.64,00:00.0,3
Running,11/13/18 16:30,Baltimore Running,2.05,127,0:14:03,127,143,176,188,6:51,5:06,51,142,1.33,00:00.0,3
Running,11/11/18 10:14,Baltimore Running,14,822,1:42:02,136,178,174,186,7:17,5:34,735,829,1.28,00:00.0,14
Running,11/8/18 16:28,Baltimore Running,7.54,674,0:51:39,160,198,176,206,6:51,4:10,465,462,1.34,00:00.0,8
Running,11/6/18 17:31,Baltimore Running,1.19,148,0:10:33,164,186,168,182,8:51,7:24,74,38,1.08,00:00.0,2
Running,11/6/18 17:18,Baltimore Running,1.28,96,06:31.3,172,189,186,192,5:05,4:54,44,51,1.71,00:00.0,2
Running,11/6/18 17:10,Baltimore Running,1.29,96,06:32.2,172,186,186,192,5:04,4:49,34,40,1.71,00:00.0,2
Running,11/6/18 17:03,Baltimore Running,1.28,86,06:32.3,155,188,186,192,5:05,4:52,33,43,1.69,00:00.0,2
Running,11/6/18 16:55,Baltimore Running,1.3,71,06:29.4,137,156,190,196,4:59,4:35,53,59,1.71,00:00.0,2
Running,11/6/18 16:30,Baltimore Running,1.89,125,0:12:43,130,150,176,190,6:44,4:49,81,115,1.36,00:00.0,2
Running,11/5/18 16:38,Baltimore Running,8,436,0:48:51,130,164,178,186,6:06,5:00,608,600,1.48,00:00.0,9
Running,11/4/18 10:16,Baltimore Running,12.17,908,1:18:46,152,173,178,192,6:28,4:41,779,798,1.39,00:00.0,13
Running,11/3/18 10:01,Baltimore Running,6.03,447,0:47:24,136,153,172,180,7:52,5:20,331,322,1.19,00:00.0,7
Running,11/2/18 16:13,Baltimore Running,5.07,346,0:36:38,134,152,174,182,7:14,3:28,321,314,1.29,00:00.0,6
Running,11/1/18 17:13,Baltimore Running,2.72,264,0:21:15,148,160,172,182,7:48,6:22,326,314,1.2,00:00.0,3
Running,11/1/18 17:06,Running,0.88,78,05:00.5,179,197,186,196,5:41,4:50,--,--,1.52,00:00.0,1
Running,11/1/18 17:00,Baltimore Running,0.83,76,05:00.1,176,183,184,192,6:00,2:05,138,182,1.46,00:00.0,1
Running,11/1/18 16:54,Baltimore Running,0.9,68,05:00.8,161,197,190,198,5:35,4:28,156,124,1.52,00:00.0,1
Running,10/28/18 16:29,Baltimore Running,11.33,564,1:21:47,124,141,174,184,7:13,1:12,535,628,1.28,00:00.0,12
Treadmill Running,10/27/18 13:34,Treadmill Running,1.53,124,0:12:25,133,175,170,174,8:07,4:37,--,--,1.17,00:00.0,2
Running,10/27/18 11:55,Haverford Running,2.16,180,0:15:15,143,157,174,192,7:03,5:08,48,48,1.3,00:00.0,3
Running,10/26/18 16:54,Baltimore Running,4.98,382,0:36:33,138,165,174,190,7:20,3:58,251,247,1.26,00:00.0,5
Running,10/25/18 16:35,Baltimore Running,8.88,603,0:59:38,142,168,174,198,6:43,4:19,422,415,1.37,00:00.0,9
Running,10/24/18 16:36,Baltimore Running,5,533,0:35:49,166,186,172,180,7:10,6:23,541,546,1.31,00:00.0,6
Running,10/23/18 17:40,Baltimore Running,2.48,218,0:18:19,142,167,172,188,7:22,6:09,260,256,1.27,00:00.0,3
Running,10/23/18 17:29,Baltimore Running,0.63,50,03:11.6,177,189,186,202,5:03,4:24,--,10,1.71,00:00.0,1
Running,10/23/18 17:22,Baltimore Running,1.26,105,06:26.5,181,193,186,196,5:07,4:42,17,21,1.7,00:00.0,2
Running,10/23/18 17:17,Baltimore Running,0.63,51,03:13.8,177,193,186,194,5:09,4:54,--,10,1.68,00:00.0,1
Running,10/23/18 17:10,Baltimore Running,1.27,103,06:26.7,177,196,186,196,5:06,4:32,25,25,1.7,00:00.0,2
Running,10/23/18 17:05,Baltimore Running,0.63,45,03:14.6,159,183,186,194,5:09,4:35,10,12,1.68,00:00.0,1
Running,10/23/18 17:01,Baltimore Running,0.63,42,03:07.6,153,172,192,200,4:59,4:37,9,10,1.68,00:00.0,1
Running,10/23/18 16:30,Baltimore Running,2.96,244,0:21:00,141,170,174,194,7:06,5:06,269,274,1.3,00:00.0,3
Running,10/22/18 0:13,Running,8.8,--,0:59:36,--,--,--,--,6:46,--,--,--,0,00:00.0,1
Running,10/21/18 9:14,Baltimore Running,13.01,"1,040",1:23:25,153,180,178,192,6:25,4:32,"1,134","1,170",1.41,00:00.0,14
Running,10/20/18 8:51,Baltimore Running,6.91,445,0:51:03,130,165,174,184,7:23,0:42,437,432,1.25,00:00.0,7
Running,10/19/18 10:24,Baltimore Running,2.2,206,0:17:06,142,161,172,194,7:47,5:58,273,245,1.21,00:00.0,3
Running,10/19/18 10:18,Baltimore Running,0.25,14,01:10.4,143,163,198,206,4:40,4:10,16,14,1.74,00:00.0,1
Running,10/19/18 10:15,Baltimore Running,0.25,15,01:13.4,145,166,192,198,4:56,4:27,15,14,1.7,00:00.0,1
Running,10/19/18 10:13,Baltimore Running,0.26,16,01:13.4,146,158,192,198,4:48,4:01,16,14,1.75,00:00.0,1
Running,10/19/18 10:10,Baltimore Running,0.25,14,01:12.0,141,167,194,204,4:46,4:26,16,14,1.74,00:00.0,1
Running,10/19/18 10:08,Baltimore Running,0.25,14,01:14.4,141,177,188,196,4:56,4:33,16,14,1.73,00:00.0,1
Running,10/19/18 9:44,Baltimore Running,4.02,186,0:21:29,126,149,184,198,5:21,4:28,189,192,1.63,00:00.0,5
Running,10/19/18 9:16,Baltimore Running,2.43,160,0:17:03,127,146,178,194,7:01,5:13,245,262,1.29,00:00.0,3
Running,10/18/18 12:25,Baltimore Running,8.2,521,0:56:58,133,152,174,184,6:57,3:29,404,398,1.33,00:00.0,9
Running,10/17/18 15:04,Baltimore Running,7.01,458,0:51:43,133,147,172,180,7:22,6:15,574,581,1.26,00:00.0,8
Running,10/16/18 17:52,Baltimore Running,2.28,197,0:20:05,132,161,168,196,8:49,6:42,262,263,1.09,00:00.0,3
Running,10/16/18 17:45,Baltimore Running,0.59,39,02:57.1,151,168,194,208,5:01,4:21,44,34,1.65,00:00.0,1
Running,10/16/18 17:37,Baltimore Running,0.9,65,04:44.7,156,195,192,204,5:18,4:29,89,45,1.58,00:00.0,1
Running,10/16/18 17:29,Baltimore Running,0.9,59,04:41.9,147,189,188,200,5:14,4:12,89,44,1.64,00:00.0,1
Running,10/16/18 17:23,Baltimore Running,0.59,31,03:04.3,128,140,188,200,5:13,4:18,45,34,1.64,00:00.0,1
Running,10/16/18 17:15,Baltimore Running,0.89,47,04:43.1,129,158,188,200,5:16,4:06,90,45,1.62,00:00.0,1
Running,10/16/18 17:09,Baltimore Running,0.59,41,03:02.2,151,156,190,200,5:09,4:29,45,35,1.64,00:00.0,1
Running,10/16/18 17:04,Baltimore Running,0.59,37,03:03.7,141,166,190,200,5:10,3:36,43,35,1.64,00:00.0,1
Running,10/16/18 16:32,Baltimore Running,2.85,203,0:19:27,133,169,176,196,6:49,4:50,268,273,1.34,00:00.0,3
Running,10/15/18 16:33,Baltimore Running,10.22,681,1:09:25,139,161,174,186,6:48,5:06,"1,098","1,089",1.36,00:00.0,11
Running,10/14/18 16:50,Baltimore Running,13.02,981,1:24:03,150,182,174,196,6:27,4:04,937,931,1.42,00:00.0,14
Running,10/13/18 19:19,Running,5,--,0:26:36,--,--,--,--,5:19,--,--,--,0,00:00.0,1
Running,10/13/18 12:21,Logan Running,1.49,146,0:11:39,145,171,170,180,7:50,6:43,--,--,1.21,00:00.0,2
Running,10/13/18 11:00,Logan Running,2.21,185,0:15:21,144,167,176,192,6:57,4:56,--,--,1.3,00:00.0,3
Running,10/12/18 8:51,Baltimore Running,4.95,353,0:36:08,133,174,176,190,7:18,3:44,260,264,1.25,00:00.0,5
Running,10/11/18 16:35,Baltimore Running,10.98,831,1:14:06,147,171,176,198,6:45,4:24,626,633,1.35,00:00.0,11
Running,10/10/18 18:55,Running,9,--,1:06:00,--,--,--,--,7:20,--,--,--,0,00:00.0,1
Running,10/10/18 16:07,Baltimore Running,6.54,387,0:48:42,127,149,172,180,7:27,6:15,423,444,1.26,00:00.0,7
Running,10/9/18 17:23,Baltimore Running,2.44,217,0:21:54,133,149,168,188,9:00,7:19,157,57,1.06,00:00.0,3
Running,10/9/18 17:07,Baltimore Running,1.35,113,07:02.6,179,186,184,194,5:14,4:38,15,11,1.66,00:00.0,2
Running,10/9/18 16:59,Baltimore Running,1.35,109,06:54.7,178,187,188,202,5:06,4:27,17,13,1.68,00:00.0,2
Running,10/9/18 16:51,Baltimore Running,1.35,102,06:52.2,169,188,188,202,5:04,4:23,14,14,1.69,00:00.0,2
Running,10/9/18 16:28,Baltimore Running,2.42,160,0:16:23,130,174,178,196,6:47,4:57,48,138,1.33,00:00.0,3
Running,10/8/18 16:39,Baltimore Running,10.01,768,1:07:45,147,168,178,212,6:46,4:45,799,791,1.35,00:00.0,11
Running,10/7/18 9:15,Baltimore Running,15,"1,195",1:44:20,150,191,176,192,6:57,4:21,836,833,1.32,00:00.0,15
Running,10/6/18 10:57,Baltimore Running,7,480,0:50:25,135,159,176,188,7:12,6:08,479,415,1.27,00:00.0,7
Running,10/5/18 8:28,Baltimore Running,1.36,130,0:12:27,134,168,170,206,9:09,0:31,96,49,1.04,00:00.0,2
Running,10/5/18 8:19,Baltimore Running,1.02,50,04:42.9,132,139,196,208,4:36,4:08,36,43,1.78,00:00.0,2
Running,10/5/18 8:10,Baltimore Running,1.02,66,04:47.9,155,171,194,202,4:41,4:23,50,57,1.77,00:00.0,2
Running,10/5/18 8:01,Baltimore Running,1.02,75,04:55.0,174,193,192,208,4:50,4:38,48,50,1.73,00:00.0,2
Running,10/5/18 7:52,Baltimore Running,1.03,81,05:04.2,182,190,190,206,4:56,4:30,34,40,1.72,00:00.0,2
Running,10/5/18 7:43,Baltimore Running,1.02,78,05:09.9,171,181,190,196,5:03,4:47,34,41,1.68,00:00.0,2
Running,10/5/18 7:34,Baltimore Running,1.01,73,05:18.0,156,173,190,198,5:15,4:50,35,45,1.62,00:00.0,2
Running,10/5/18 7:03,Baltimore Running,1.99,140,0:14:02,129,156,176,194,7:03,4:35,85,117,1.3,00:00.0,2
Running,10/4/18 16:38,Baltimore Running,11.18,779,1:14:45,144,163,176,190,6:41,5:24,606,597,1.36,00:00.0,12
Running,10/3/18 9:25,Baltimore Running,7.05,463,0:53:42,129,150,174,182,7:37,0:30,520,510,1.22,00:00.0,8
Running,10/2/18 17:42,Baltimore Running,1.61,162,0:15:02,136,148,166,194,9:20,7:59,211,191,1.03,00:00.0,2
Running,10/2/18 17:31,Baltimore Running,0.97,77,04:54.0,178,192,190,200,5:02,3:49,81,165,1.69,00:00.0,1
Running,10/2/18 17:22,Baltimore Running,0.99,82,05:22.6,172,184,188,200,5:24,4:10,168,73,1.58,00:00.0,1
Running,10/2/18 17:16,Baltimore Running,0.37,27,01:49.0,172,189,194,200,4:51,4:14,14,19,1.71,00:00.0,1
Running,10/2/18 17:13,Baltimore Running,0.38,24,01:48.7,157,184,192,202,4:49,4:15,11,17,1.74,00:00.0,1
Running,10/2/18 17:10,Baltimore Running,0.38,23,01:47.3,150,168,194,204,4:46,4:24,8,12,1.74,00:00.0,1
Running,10/2/18 17:06,Baltimore Running,0.38,21,01:49.4,140,160,192,202,4:51,4:33,11,15,1.73,00:00.0,1
Running,10/2/18 17:03,Baltimore Running,0.38,22,01:51.4,144,179,194,198,4:50,4:22,13,17,1.72,00:00.0,1
Running,10/2/18 17:00,Baltimore Running,0.38,17,01:47.4,128,145,196,210,4:40,4:25,11,16,1.76,00:00.0,1
Running,10/2/18 16:31,Baltimore Running,2.52,181,0:17:25,134,165,176,192,6:55,4:53,272,292,1.32,00:00.0,3
Running,10/1/18 16:38,Baltimore Running,10,673,1:13:50,137,154,174,182,7:23,6:13,788,789,1.25,00:00.0,11
Running,9/30/18 10:28,Running,17.3,--,1:57:00,--,--,--,--,6:46,--,--,--,0,00:00.0,1
Cardio,9/29/18 10:59,Cardio,0.8,91,0:13:36,108,161,142,196,3.5,11.6,--,--,0.67,00:00.0,1
Running,9/29/18 10:30,Running,5,--,0:26:18,--,--,--,--,5:16,--,--,--,0,00:00.0,1
Running,9/29/18 10:15,Bethlehem Running,1.61,135,0:15:27,124,155,164,180,9:34,7:25,47,68,1.02,00:00.0,2
Running,9/29/18 8:45,Bethlehem Running,2.05,160,0:14:00,140,161,178,190,6:49,5:35,61,59,1.33,00:00.0,3
Running,9/28/18 11:06,Baltimore Running,5.63,435,0:40:35,141,158,174,180,7:13,4:42,417,414,1.29,00:00.0,6
Running,9/27/18 16:41,Baltimore Running,11.02,561,1:16:20,126,145,176,204,6:55,3:52,"1,046","1,039",1.32,00:00.0,12
Running,9/26/18 17:23,Baltimore Running,2.12,163,0:14:48,137,161,176,186,6:59,5:48,139,133,1.31,00:00.0,3
Running,9/26/18 9:52,Baltimore Running,5.13,371,0:39:15,132,151,172,180,7:39,5:31,548,539,1.22,00:00.0,6
Running,9/25/18 17:40,Baltimore Running,1.95,192,0:16:02,144,156,170,190,8:14,6:48,241,227,1.15,00:00.0,2
Running,9/25/18 17:27,Baltimore Running,0.95,84,05:18.3,181,195,180,200,5:34,4:45,40,39,1.61,00:00.0,1
Running,9/25/18 17:21,Baltimore Running,0.95,84,05:20.9,180,190,182,198,5:36,4:52,49,47,1.58,00:00.0,1
Running,9/25/18 17:15,Baltimore Running,0.96,85,05:16.2,182,201,182,202,5:30,4:41,40,39,1.61,00:00.0,1
