,Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length
169,Running,2019-04-23 17:27:00,Baltimore Running,0.73,69.0,284,164,184,172,232,6:32,3:25,20,19,1.43
170,Running,2019-04-23 16:54:00,Baltimore Running,5.06,415.0,27,173,193,182,198,5:25,4:08,178,196,1.63
171,Running,2019-04-23 16:28:00,Baltimore Running,2.07,143.0,13,134,161,180,188,6:35,4:41,89,125,1.37
172,Running,2019-04-22 16:41:00,Baltimore Running,4.03,304.0,27,140,149,178,188,6:52,5:27,196,189,1.31
173,Running,2019-04-22 09:11:00,Baltimore Running,10.09,638.0,67,138,160,180,192,6:40,5:48,535,544,1.34
174,Running,2019-04-21 10:24:00,Cherry Hill Running,8.01,590.0,52,145,162,178,190,6:36,5:41,179,183,1.37
175,Running,2019-04-20 20:10:00,Running,0.93,0.0,4,0,0,0,0,4:28,0,0,0,0.0
176,Running,2019-04-20 11:51:00,Chester Running,4.68,430.0,33,158,179,176,192,7:05,5:02,187,208,1.29
177,Running,2019-04-20 10:42:00,Chester Running,2.47,251.0,17,163,184,178,190,7:08,3:51,114,98,1.27
178,Running,2019-04-19 11:55:00,Baltimore Running,7.02,503.0,50,137,159,176,198,7:12,4:01,352,344,1.27
179,Running,2019-04-18 17:07:00,Baltimore Running,4.13,383.0,31,148,158,176,186,7:33,5:46,195,157,1.2
180,Running,2019-04-18 16:50:00,Baltimore Running,1.84,165.0,12,152,175,178,216,6:43,3:34,65,71,1.35
181,Running,2019-04-18 16:28:00,Baltimore Running,2.1,162.0,14,138,153,178,186,6:55,4:55,93,129,1.31
182,Running,2019-04-17 15:47:00,Running,9.0,0.0,62,0,0,0,0,6:53,0,0,0,0.0
183,Running,2019-04-16 15:45:00,Running,9.0,0.0,63,0,0,0,0,7:00,0,0,0,0.0
184,Running,2019-04-15 09:13:00,Baltimore Running,9.0,571.0,62,135,158,180,194,6:56,5:45,838,842,1.29
185,Running,2019-04-14 11:29:00,Baltimore Running,16.08,1060.0,111,145,189,180,192,6:56,5:24,962,959,1.3
186,Running,2019-04-13 21:28:00,Running,6.2,0.0,31,0,0,0,0,5:06,0,0,0,0.0
187,Running,2019-04-13 20:15:00,East Buffalo Running,2.0,175.0,16,134,141,170,184,8:25,5:21,4,7,1.12
188,Running,2019-04-13 18:29:00,East Buffalo Running,2.48,211.0,16,146,171,178,192,6:49,4:51,124,125,1.34
189,Running,2019-04-13 13:06:00,East Buffalo Running,2.01,156.0,14,136,154,180,190,7:06,6:10,61,58,1.27
190,Running,2019-04-12 17:05:00,Baltimore Running,7.07,447.0,49,134,156,180,204,6:57,3:59,406,399,1.28
191,Running,2019-04-11 16:32:00,Baltimore Running,10.0,641.0,67,137,185,180,194,6:48,4:36,891,890,1.32
192,Running,2019-04-11 10:43:00,Baltimore Running,4.06,264.0,27,132,153,182,194,6:50,3:47,282,272,1.29
193,Running,2019-04-10 09:16:00,Baltimore Running,10.02,677.0,68,142,161,180,192,6:50,5:44,400,397,1.31
194,Running,2019-04-09 17:42:00,Baltimore Running,3.78,379.0,27,159,179,178,202,7:18,6:11,173,142,1.23
195,Running,2019-04-09 17:23:00,Baltimore Running,1.0,92.0,368,170,187,178,214,6:10,3:53,46,61,1.47
196,Running,2019-04-09 16:58:00,Baltimore Running,3.83,240.0,19,147,176,188,196,5:02,4:36,153,154,1.7
197,Running,2019-04-09 16:31:00,Baltimore Running,2.08,168.0,13,145,163,182,194,6:36,5:04,73,118,1.34
198,Running,2019-04-08 16:40:00,Baltimore Running,3.75,230.0,29,121,192,178,192,7:46,4:32,177,177,1.17
199,Running,2019-04-08 09:34:00,Baltimore Running,7.24,497.0,49,138,157,182,196,6:53,5:55,405,399,1.27
200,Running,2019-04-07 11:11:00,Baltimore Running,16.01,1070.0,112,143,166,178,188,7:02,4:58,862,864,1.29
201,Running,2019-04-06 18:24:00,Baltimore Running,9.72,605.0,68,134,175,176,182,7:05,5:27,783,799,1.29
202,Running,2019-04-04 16:28:00,Baltimore Running,10.1,592.0,68,134,193,180,194,6:49,4:52,477,470,1.32
203,Running,2019-04-03 16:48:00,Baltimore Running,4.04,257.0,27,132,150,182,192,6:53,5:59,291,287,1.29
204,Running,2019-04-03 09:15:00,Baltimore Running,10.0,630.0,80,128,174,174,184,8:02,6:06,468,474,1.15
205,Running,2019-04-02 17:52:00,Baltimore Running,1.48,150.0,15,129,162,166,180,10:44,7:46,97,58,0.9
206,Running,2019-04-02 17:39:00,Baltimore Running,1.01,72.0,429,131,143,178,214,7:07,3:39,27,37,1.27
207,Running,2019-04-02 17:29:00,Baltimore Running,1.05,38.0,270,121,140,202,208,4:17,3:51,38,38,1.86
208,Running,2019-04-02 17:24:00,Baltimore Running,0.65,30.0,179,130,147,194,198,4:34,4:21,27,42,1.81
209,Running,2019-04-02 17:18:00,Baltimore Running,0.65,29.0,178,129,136,196,198,4:34,4:21,26,42,1.8
210,Running,2019-04-02 17:13:00,Baltimore Running,0.66,21.0,178,113,119,196,200,4:30,3:51,26,45,1.82
211,Running,2019-04-02 17:08:00,Baltimore Running,0.65,18.0,177,108,116,196,200,4:31,4:20,23,30,1.82
212,Running,2019-04-02 17:02:00,Baltimore Running,0.65,19.0,178,109,119,196,202,4:33,4:25,24,29,1.81
213,Running,2019-04-02 16:57:00,Baltimore Running,0.65,22.0,174,114,132,200,208,4:28,4:16,27,43,1.8
214,Running,2019-04-02 16:30:00,Baltimore Running,2.09,138.0,14,130,161,182,194,6:49,4:50,78,115,1.3
215,Running,2019-04-01 09:16:00,Baltimore Running,10.01,617.0,70,137,184,182,196,7:00,3:58,487,488,1.27
216,Running,2019-03-31 09:12:00,Baltimore Running,17.08,1026.0,117,140,177,182,196,6:54,4:59,985,979,1.29
217,Running,2019-03-30 15:57:00,Baltimore Running,10.08,610.0,72,133,160,178,190,7:12,6:02,905,896,1.25
218,Running,2019-03-29 22:20:00,Running,3.1,0.0,15,0,0,0,0,4:55,0,0,0,0.0
219,Running,2019-03-29 20:38:00,Richmond Running,1.8,214.0,15,156,176,174,182,8:33,4:04,121,122,1.09
220,Running,2019-03-29 19:02:00,Richmond Running,2.09,177.0,14,142,173,180,194,7:06,5:43,192,173,1.25
221,Running,2019-03-28 21:48:00,Baltimore Running,3.0,214.0,23,129,142,176,188,7:44,0:26,90,93,1.18
222,Running,2019-03-28 09:53:00,New York Running,4.0,237.0,28,124,138,180,200,7:08,2:49,31,31,1.25
223,Running,2019-03-27 08:58:00,Baltimore Running,10.01,901.0,69,155,179,184,200,7:00,4:26,682,674,1.25
224,Running,2019-03-26 17:41:00,Baltimore Running,3.0,225.0,22,133,161,182,198,7:33,6:36,229,194,1.17
225,Running,2019-03-26 16:55:00,Baltimore Running,4.87,306.0,23,152,173,192,212,4:51,4:02,79,87,1.72
226,Running,2019-03-26 16:29:00,Baltimore Running,2.12,127.0,14,124,150,184,196,6:41,4:48,71,105,1.31
227,Running,2019-03-26 09:47:00,Baltimore Running,4.06,231.0,28,122,144,186,194,7:01,4:42,483,473,1.23
228,Running,2019-03-25 09:12:00,Baltimore Running,10.0,610.0,67,136,158,184,196,6:43,5:31,519,514,1.3
229,Running,2019-03-24 10:48:00,Baltimore Running,17.5,1117.0,119,142,165,180,218,6:49,5:09,971,978,1.32
230,Running,2019-03-23 09:13:00,Santurce Running,10.0,738.0,69,144,163,180,192,6:58,4:24,462,462,1.28
231,Running,2019-03-21 19:08:00,Santurce Running,10.0,1034.0,73,164,170,176,186,7:18,5:12,449,449,1.25
232,Running,2019-03-20 09:07:00,Santurce Running,10.03,667.0,82,130,149,174,182,8:15,6:05,475,477,1.12
233,Running,2019-03-19 17:24:00,Isla Verde - Running,8.0,900.0,52,188,209,180,202,6:34,4:14,260,254,1.35
234,Running,2019-03-19 17:04:00,Santurce - Running,1.99,200.0,13,158,187,184,190,6:58,6:10,56,60,1.26
235,Running,2019-03-18 10:22:00,Running,1.55,0.0,9,0,0,0,0,6:08,0,0,0,0.0
236,Running,2019-03-18 09:13:00,Santurce - Running,8.45,704.0,53,153,171,180,192,6:21,3:51,463,462,1.4
237,Running,2019-03-17 08:40:00,Santurce - Running,17.0,1198.0,116,146,157,178,190,6:52,5:23,430,429,1.32
238,Running,2019-03-16 17:38:00,Santurce - Running,10.23,679.0,71,138,158,178,192,7:01,0:25,541,541,1.29
239,Running,2019-03-15 18:16:00,Baltimore - Running,10.0,612.0,69,135,154,178,192,6:55,5:41,516,516,1.31
240,Running,2019-03-14 17:32:00,Baltimore - Running,1.98,172.0,14,141,153,176,188,7:29,6:32,106,60,1.22
241,Running,2019-03-14 16:58:00,Baltimore - Running,5.9,392.0,30,154,165,186,194,5:06,4:33,58,62,1.7
242,Running,2019-03-14 14:10:00,Running,2.6,0.0,19,0,0,0,0,7:18,0,0,0,0.0
243,Running,2019-03-14 10:42:00,Baltimore - Running,3.0,219.0,21,135,154,180,188,7:02,4:15,120,114,1.27
244,Running,2019-03-13 10:14:00,Baltimore - Running,10.0,600.0,70,133,152,180,190,7:03,5:56,694,705,1.27
245,Running,2019-03-12 17:42:00,Baltimore - Running,2.84,200.0,22,128,144,176,194,7:50,6:07,171,150,1.17
246,Running,2019-03-12 17:25:00,Baltimore - Running,1.16,88.0,451,143,182,180,210,6:28,3:44,32,37,1.37
247,Running,2019-03-12 17:14:00,Baltimore - Running,2.08,84.0,10,124,170,190,198,4:50,2:43,86,89,1.75
248,Running,2019-03-12 16:57:00,Baltimore - Running,2.09,60.0,10,105,132,190,198,4:50,4:34,56,62,1.74
249,Running,2019-03-12 16:31:00,Baltimore - Running,2.12,127.0,13,126,150,182,194,6:33,4:53,83,118,1.35
250,Running,2019-03-11 09:13:00,Baltimore - Running,10.02,564.0,61,134,169,184,196,6:09,4:44,724,714,1.42
251,Running,2019-03-10 10:58:00,Philadelphia - Running,18.01,1220.0,118,149,180,176,188,6:35,1:36,506,505,1.38
252,Running,2019-03-09 17:36:00,Philadelphia - Running,10.01,594.0,70,129,181,178,184,7:00,5:32,305,305,1.29
253,Running,2019-03-08 20:03:00,Philadelphia - Running,4.08,456.0,32,156,182,176,186,7:56,4:55,184,184,1.15
254,Running,2019-03-08 09:18:00,Boca Raton - Running,4.0,330.0,28,138,154,182,190,7:15,5:43,0,0,1.23
255,Running,2019-03-07 17:36:00,Boca Raton - Running,8.5,595.0,56,144,170,178,188,6:36,5:14,41,31,1.37
256,Running,2019-03-07 17:14:00,Boca Raton - Running,2.5,181.0,16,137,165,180,190,6:29,4:50,10,17,1.38
257,Running,2019-03-06 11:09:00,Boca Raton - Running,4.01,266.0,27,130,141,178,186,6:57,3:04,7,7,1.3
258,Running,2019-03-05 18:13:00,Boca Raton - Running,10.0,657.0,70,138,149,176,186,7:00,5:53,20,20,1.3
259,Running,2019-03-04 09:14:00,Baltimore - Running,10.0,471.0,61,126,139,184,196,6:08,5:11,531,529,1.42
260,Running,2019-03-03 10:10:00,Baltimore - Running,16.12,737.0,108,121,156,180,194,6:45,5:22,1026,1021,1.32
261,Running,2019-03-02 11:12:00,Baltimore - Running,10.08,653.0,68,137,163,180,192,6:47,5:49,434,428,1.32
262,Running,2019-03-01 16:14:00,Baltimore - Running,11.0,657.0,76,136,154,178,190,6:55,6:02,546,546,1.3
263,Running,2019-02-28 17:27:00,Baltimore - Running,4.0,206.0,28,119,133,176,194,7:08,5:54,178,140,1.28
264,Running,2019-02-28 16:54:00,Baltimore - Running,5.21,212.0,25,125,159,188,196,4:55,4:17,138,137,1.74
265,Running,2019-02-28 16:29:00,Baltimore - Running,2.09,137.0,13,131,138,180,188,6:40,4:44,68,112,1.35
266,Running,2019-02-27 16:42:00,Baltimore Running,4.03,274.0,27,136,151,182,194,6:48,5:05,153,146,1.3
267,Running,2019-02-27 10:17:00,Baltimore Running,9.0,611.0,62,139,158,178,186,6:55,5:48,764,763,1.31
268,Running,2019-02-26 22:57:00,Running,2.25,0.0,16,0,0,0,0,7:07,0,0,0,0.0
269,Running,2019-02-26 17:29:00,Baltimore Running,3.96,345.0,27,153,180,178,204,7:02,6:06,200,161,1.28
270,Running,2019-02-26 16:55:00,Baltimore Running,4.63,280.0,23,146,160,188,208,5:07,2:32,135,147,1.68
271,Running,2019-02-25 09:11:00,Baltimore Running,10.03,648.0,68,141,157,182,194,6:50,5:51,538,533,1.29
272,Running,2019-02-24 06:47:00,Baltimore Running,15.0,795.0,112,129,154,176,184,7:28,4:59,818,822,1.23
273,Running,2019-02-23 20:22:00,Running,3.1,0.0,15,0,0,0,0,5:02,0,0,0,0.0
274,Running,2019-02-23 14:24:00,Manheim Running,3.63,262.0,26,135,152,178,186,7:22,6:41,87,84,1.23
275,Running,2019-02-23 12:36:00,Lancaster Running,2.18,161.0,14,141,172,182,194,6:38,5:09,56,58,1.33
276,Running,2019-02-22 16:34:00,Baltimore Running,7.01,320.0,46,123,157,182,226,6:34,3:48,403,416,1.35
277,Running,2019-02-21 16:28:00,Baltimore Running,10.05,628.0,67,140,163,178,202,6:41,4:25,757,753,1.35
278,Running,2019-02-21 10:34:00,Baltimore Running,4.08,359.0,27,158,168,180,190,6:49,5:18,270,266,1.31
279,Running,2019-02-20 09:57:00,Baltimore Running,10.0,626.0,72,136,181,178,190,7:12,5:40,766,781,1.25
280,Running,2019-02-19 17:31:00,Baltimore Running,4.0,435.0,28,177,198,180,198,7:13,5:32,195,155,1.23
281,Running,2019-02-19 17:01:00,Baltimore Running,3.7,230.0,18,152,171,192,214,4:55,3:54,89,93,1.7
282,Running,2019-02-19 16:35:00,Baltimore Running,2.06,153.0,13,140,170,182,192,6:40,5:11,71,108,1.32
283,Running,2019-02-18 09:10:00,Baltimore Running,10.04,638.0,67,141,162,180,192,6:42,4:56,578,578,1.33
284,Running,2019-02-17 10:35:00,Running,14.21,962.0,94,146,180,178,196,6:37,4:34,819,814,1.36
285,Running,2019-02-16 10:33:00,Baltimore Running,9.5,507.0,65,128,156,180,206,6:51,4:11,750,745,1.3
286,Running,2019-02-15 16:35:00,Baltimore Running,10.08,917.0,71,159,177,176,188,7:05,5:58,492,488,1.29
287,Running,2019-02-14 17:35:00,Baltimore Running,4.02,281.0,30,133,150,176,198,7:32,6:26,224,186,1.21
288,Running,2019-02-14 16:53:00,Baltimore Running,4.58,150.0,23,115,152,190,210,5:03,3:54,105,112,1.67
289,Running,2019-02-14 16:28:00,Baltimore Running,2.08,136.0,13,133,157,182,192,6:37,4:47,84,117,1.34
290,Running,2019-02-13 17:03:00,Baltimore Running,11.31,1052.0,78,166,195,180,192,6:55,5:47,1101,1091,1.3
291,Running,2019-02-12 17:31:00,Baltimore Running,2.79,202.0,24,126,146,172,182,8:53,8:06,155,66,1.06
292,Running,2019-02-12 16:58:00,Baltimore Running,4.04,304.0,22,164,178,186,196,5:36,5:02,34,38,1.55
293,Running,2019-02-12 16:34:00,Baltimore Running,2.12,119.0,14,123,144,182,194,6:49,0:25,114,96,1.31
294,Running,2019-02-12 16:31:00,Baltimore Running,0.29,15.0,127,113,131,182,188,7:15,6:57,0,18,1.22
295,Running,2019-02-11 16:42:00,Baltimore Running,3.07,243.0,22,140,161,176,188,7:26,5:50,236,232,1.23
296,Running,2019-02-11 09:17:00,Baltimore Running,10.0,761.0,72,146,176,176,206,7:15,5:28,887,890,1.26
297,Running,2019-02-10 09:36:00,Baltimore County Running,16.01,896.0,103,140,164,178,186,6:28,5:23,1061,1062,1.4
298,Running,2019-02-09 10:55:00,Baltimore Running,10.0,618.0,69,139,180,178,188,7:00,5:47,618,616,1.29
299,Running,2019-02-08 17:51:00,Running,3.1,0.0,15,0,0,0,0,5:06,0,0,0,0.0
300,Running,2019-02-08 11:37:00,Annapolis Running,3.03,322.0,25,157,179,172,182,8:19,5:51,68,67,1.12
301,Running,2019-02-08 10:25:00,Annapolis Running,2.5,186.0,17,141,167,178,190,6:59,2:08,38,39,1.3
302,Running,2019-02-07 16:30:00,Baltimore Running,8.09,522.0,60,137,161,174,192,7:27,4:28,393,395,1.24
303,Running,2019-02-06 16:39:00,Baltimore Running,3.02,243.0,20,150,184,180,190,6:48,5:40,119,118,1.31
304,Running,2019-02-06 09:52:00,Baltimore Running,11.0,844.0,78,157,180,176,184,7:10,6:17,1054,1065,1.28
305,Running,2019-02-05 17:29:00,Baltimore Running,2.03,154.0,17,129,144,172,202,8:42,6:18,133,100,1.07
306,Running,2019-02-05 16:52:00,Baltimore Running,3.82,251.0,18,165,193,190,214,4:56,3:42,96,112,1.73
307,Running,2019-02-05 16:28:00,Baltimore Running,2.07,140.0,13,136,161,178,186,6:44,5:12,71,104,1.35
308,Running,2019-02-04 09:09:00,Baltimore Running,11.0,514.0,73,127,178,180,196,6:43,4:11,780,782,1.33
309,Running,2019-02-03 09:56:00,Philadelphia Running,15.01,982.0,105,146,178,178,186,7:02,4:39,643,645,1.29
310,Running,2019-02-02 17:13:00,Philadelphia Running,4.18,242.0,34,123,134,174,180,8:12,5:16,190,190,1.13
311,Running,2019-02-01 18:43:00,New York Running,1.39,121.0,11,138,153,172,182,8:33,2:01,54,54,1.1
312,Running,2019-02-01 17:13:00,New York Running,2.78,194.0,19,137,159,178,196,7:10,0:26,132,121,1.26
313,Running,2019-01-29 17:39:00,Baltimore Running,4.35,515.0,33,180,195,176,198,7:49,6:50,198,162,1.18
314,Running,2019-01-29 17:27:00,Baltimore Running,0.76,57.0,226,179,193,192,204,4:58,4:36,23,29,1.69
315,Running,2019-01-29 17:21:00,Baltimore Running,0.76,54.0,221,177,193,194,198,4:50,4:24,36,41,1.72
316,Running,2019-01-29 17:16:00,Baltimore Running,0.75,55.0,221,176,186,192,198,4:54,4:38,35,42,1.71
317,Running,2019-01-29 17:10:00,Baltimore Running,0.75,54.0,225,170,181,192,196,4:58,4:41,38,41,1.69
318,Running,2019-01-29 17:04:00,Baltimore Running,0.75,53.0,228,164,176,192,198,5:02,4:46,35,41,1.66
319,Running,2019-01-29 16:59:00,Baltimore Running,0.76,51.0,230,159,170,194,200,5:02,4:44,39,41,1.65
320,Running,2019-01-29 16:31:00,Baltimore Running,2.06,186.0,14,154,181,180,192,7:06,5:04,73,113,1.25
321,Running,2019-01-28 16:52:00,Baltimore Running,10.0,683.0,71,144,174,176,188,7:08,5:56,679,685,1.28
322,Cardio,2019-01-28 12:29:00,Cardio,0.06,11.0,121,102,118,122,124,1.6,4.1,0,0,0.36
323,Running,2019-01-27 10:58:00,Baltimore Running,15.55,1210.0,101,157,186,178,190,6:33,4:43,827,822,1.37
324,Running,2019-01-26 10:48:00,Baltimore Running,10.25,699.0,73,141,162,178,190,7:13,5:13,971,962,1.26
325,Running,2019-01-25 21:55:00,Running,3.1,0.0,15,0,0,0,0,5:03,0,0,0,0.0
326,Running,2019-01-25 19:13:00,Fairfax County Running,3.55,325.0,26,151,173,174,192,7:32,6:34,264,265,1.23
327,Running,2019-01-25 17:52:00,Fairfax County Running,2.49,197.0,17,144,182,178,194,7:08,4:24,179,184,1.27
328,Cardio,2019-01-24 16:57:00,Cardio,0.0,6.0,139,78,98,172,172,0.1,8.1,0,0,0.01
329,Running,2019-01-24 15:17:00,Baltimore Running,7.01,455.0,49,139,160,178,208,7:04,4:19,411,412,1.28
330,Running,2019-01-23 15:58:00,Baltimore Running,10.04,847.0,76,151,156,172,182,7:36,6:09,664,658,1.23
331,Running,2019-01-22 16:09:00,Baltimore Running,3.52,380.0,27,165,180,176,194,7:43,6:35,167,143,1.19
332,Running,2019-01-22 15:54:00,Baltimore Running,1.51,98.0,436,161,177,194,200,4:50,4:27,44,50,1.71
333,Running,2019-01-22 15:35:00,Baltimore Running,3.03,199.0,15,155,190,190,198,5:08,4:43,77,81,1.65
334,Running,2019-01-22 15:11:00,Baltimore Running,2.1,145.0,14,134,154,178,194,6:56,4:30,87,130,1.3
335,Running,2019-01-22 15:10:00,Baltimore Running,0.0,0.0,0,92,92,0,0,3:06,4:11,0,0,0.0
336,Running,2019-01-21 15:16:00,Baltimore Running,10.04,617.0,69,138,157,178,190,6:55,5:58,534,527,1.31
337,Running,2019-01-20 10:48:00,Baltimore Running,14.25,1060.0,94,153,177,180,192,6:39,5:07,793,793,1.35
338,Running,2019-01-19 15:37:00,Baltimore Running,10.03,660.0,69,141,167,178,196,6:58,4:31,799,809,1.3
339,Running,2019-01-18 16:25:00,Baltimore Running,1.85,128.0,15,124,152,174,198,8:25,6:33,115,77,1.1
340,Running,2019-01-18 16:23:00,Baltimore Running,0.26,7.0,68,109,130,200,208,4:24,4:10,12,15,1.83
341,Running,2019-01-18 16:20:00,Baltimore Running,0.25,7.0,70,112,135,200,208,4:38,4:12,12,15,1.74
