,Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length
342,Running,2019-01-18 16:18:00,Baltimore Running,0.25,7.0,66,112,134,202,206,4:27,4:13,13,15,1.79
343,Running,2019-01-18 16:16:00,Baltimore Running,0.26,8.0,67,119,125,200,204,4:20,4:13,13,15,1.86
344,Running,2019-01-18 16:09:00,Baltimore Running,0.75,31.0,226,122,131,194,202,5:00,4:28,22,29,1.66
345,Running,2019-01-18 16:03:00,Baltimore Running,0.75,29.0,227,119,123,192,200,5:03,4:31,33,38,1.66
346,Running,2019-01-18 15:58:00,Baltimore Running,0.5,17.0,145,115,123,196,204,4:49,4:30,27,27,1.71
347,Running,2019-01-18 15:53:00,Baltimore Running,0.5,17.0,144,113,134,196,200,4:49,4:26,25,26,1.71
348,Running,2019-01-18 15:49:00,Baltimore Running,0.51,16.0,143,112,128,194,202,4:41,4:30,24,27,1.77
349,Running,2019-01-18 15:24:00,Baltimore Running,2.21,113.0,14,122,145,180,194,6:40,4:34,77,114,1.34
350,Running,2019-01-17 18:21:00,Baltimore Running,8.01,648.0,53,155,184,176,184,6:44,3:25,224,230,1.36
351,Running,2019-01-16 10:06:00,Baltimore Running,9.32,934.0,65,173,201,180,192,7:00,5:40,627,627,1.27
352,Running,2019-01-15 16:21:00,Baltimore Running,1.99,214.0,17,151,176,172,188,8:42,7:24,86,48,1.07
353,Running,2019-01-15 16:05:00,Baltimore Running,1.26,86.0,382,160,168,188,194,5:03,4:49,35,41,1.68
354,Running,2019-01-15 15:57:00,Baltimore Running,1.26,90.0,392,162,170,188,196,5:13,4:46,42,49,1.63
355,Running,2019-01-15 15:49:00,Baltimore Running,1.26,85.0,392,153,163,190,196,5:11,4:54,44,51,1.64
356,Running,2019-01-15 15:41:00,Baltimore Running,1.27,83.0,392,152,175,190,198,5:08,4:43,31,38,1.64
357,Running,2019-01-15 15:15:00,Baltimore Running,2.11,152.0,14,138,166,180,194,6:42,4:34,89,125,1.34
358,Running,2019-01-14 15:36:00,Baltimore Running,9.62,744.0,61,155,183,180,194,6:25,5:18,497,494,1.39
359,Running,2019-01-14 10:36:00,Baltimore Running,2.13,145.0,14,132,150,184,192,6:56,5:41,169,162,1.27
360,Running,2019-01-13 09:19:00,Baltimore Running,13.0,1057.0,95,152,172,174,180,7:19,6:26,680,680,1.27
361,Running,2019-01-12 13:58:00,New York Running,2.45,216.0,19,140,152,176,182,8:08,3:57,7,7,1.13
362,Running,2019-01-12 13:30:00,Running,3.1,0.0,16,0,0,0,0,5:15,0,0,0,0.0
363,Running,2019-01-12 12:32:00,New York Running,2.45,207.0,17,145,179,178,192,7:11,5:09,11,13,1.26
364,Cardio,2019-01-11 16:28:00,Cardio,0.0,6.0,122,85,96,170,170,0.1,6.5,0,0,0.01
365,Running,2019-01-11 15:21:00,Baltimore Running,7.0,505.0,52,140,154,174,188,7:29,5:51,330,331,1.23
366,Running,2019-01-10 16:04:00,Baltimore Running,4.06,421.0,28,172,188,176,184,6:57,5:20,178,141,1.31
367,Running,2019-01-10 15:42:00,Baltimore Running,3.04,289.0,18,181,192,182,208,6:06,4:27,64,69,1.45
368,Running,2019-01-10 15:16:00,Baltimore Running,2.06,188.0,14,158,188,178,196,6:49,4:41,73,107,1.33
369,Running,2019-01-09 10:14:00,Baltimore Running,8.05,640.0,56,148,171,178,190,7:01,5:50,695,689,1.29
370,Running,2019-01-08 16:44:00,Baltimore Running,1.18,140.0,10,152,175,172,188,9:07,7:32,80,43,1.03
371,Running,2019-01-08 15:56:00,Baltimore Running,4.56,311.0,25,148,181,184,210,5:36,4:06,159,164,1.55
372,Running,2019-01-08 15:31:00,Baltimore Running,2.09,192.0,14,157,188,176,190,6:53,5:12,77,113,1.32
373,Running,2019-01-07 15:30:00,Baltimore Running,10.0,736.0,61,151,183,180,192,6:09,5:23,526,530,1.47
374,Cardio,2019-01-07 10:36:00,Cardio,0.02,13.0,195,92,110,114,122,0.4,4.6,0,0,0.1
375,Running,2019-01-06 11:04:00,Baltimore Other,11.99,901.0,89,144,180,0,0,7:27,6:14,821,821,0.0
376,Running,2019-01-05 11:32:00,Running,8.0,0.0,56,0,0,0,0,7:00,0,0,0,0.0
377,Running,2019-01-04 11:49:00,Voorhees Running,2.23,217.0,16,155,182,174,180,7:18,6:46,62,63,1.27
378,Running,2019-01-04 11:13:00,Voorhees Running,4.0,296.0,22,155,164,182,192,5:34,5:10,84,81,1.59
379,Running,2019-01-04 10:43:00,Voorhees Running,2.01,172.0,14,145,179,176,184,7:15,4:51,28,25,1.26
380,Running,2019-01-03 11:26:00,Cherry Hill Running,8.01,437.0,53,128,176,174,182,6:41,5:41,313,313,1.38
381,Running,2019-01-02 11:29:00,Cherry Hill Running,8.01,568.0,57,137,166,174,180,7:13,5:50,256,245,1.28
382,Running,2019-01-01 12:07:00,Cherry Hill Running,7.0,630.0,47,158,170,172,180,6:48,4:14,219,223,1.38
383,Running,2018-12-31 14:41:00,Cherry Hill Running,7.07,570.0,53,144,168,172,180,7:37,5:34,174,181,1.23
384,Running,2018-12-30 10:40:00,Cherry Hill Running,8.51,796.0,58,161,184,174,184,6:52,5:54,278,281,1.34
385,Running,2018-12-29 16:45:00,Voorhees Running,7.56,624.0,57,143,178,172,182,7:38,6:39,176,176,1.23
386,Running,2018-12-27 08:47:00,Cherry Hill Running,5.0,395.0,36,140,165,174,180,7:23,5:53,138,142,1.26
387,Running,2018-12-24 10:45:00,Cherry Hill Running,5.29,458.0,37,148,164,176,182,7:10,6:33,142,146,1.28
388,Running,2018-11-30 16:43:00,Baltimore Running,4.98,371.0,36,138,173,172,184,7:22,3:55,279,279,1.26
389,Running,2018-11-29 16:28:00,Baltimore Running,7.9,512.0,55,138,164,174,184,6:59,4:52,900,879,1.33
390,Running,2018-11-27 17:38:00,Baltimore Running,1.17,110.0,587,138,150,174,196,8:21,4:02,80,44,1.11
391,Treadmill Running,2018-11-27 17:30:00,Treadmill Running,0.35,19.0,110,134,145,196,204,5:16,4:23,0,0,1.56
392,Treadmill Running,2018-11-27 17:26:00,Treadmill Running,0.34,20.0,107,138,147,194,198,5:13,4:44,0,0,1.59
393,Treadmill Running,2018-11-27 17:23:00,Treadmill Running,0.34,18.0,107,128,139,194,202,5:16,4:43,0,0,1.57
394,Treadmill Running,2018-11-27 17:19:00,Treadmill Running,0.47,25.0,151,131,147,190,196,5:21,4:49,0,0,1.58
395,Treadmill Running,2018-11-27 17:14:00,Treadmill Running,0.46,26.0,146,136,148,192,198,5:17,4:45,0,0,1.59
396,Treadmill Running,2018-11-27 17:10:00,Treadmill Running,0.46,27.0,145,138,146,192,196,5:17,4:49,0,0,1.59
397,Treadmill Running,2018-11-27 17:06:00,Treadmill Running,0.46,25.0,144,132,142,192,198,5:14,4:46,0,0,1.6
398,Treadmill Running,2018-11-27 17:01:00,Treadmill Running,0.46,25.0,144,133,152,192,200,5:15,4:45,0,0,1.6
399,Treadmill Running,2018-11-27 16:54:00,Treadmill Running,0.95,56.0,309,135,144,188,194,5:25,4:54,0,0,1.58
400,Running,2018-11-27 16:31:00,Baltimore Running,2.09,144.0,13,133,156,178,190,6:41,4:16,73,108,1.35
401,Running,2018-11-26 16:29:00,Baltimore Running,9.01,658.0,60,150,181,176,186,6:44,5:14,526,525,1.36
402,Running,2018-11-25 16:05:00,Baltimore Running,11.94,711.0,86,137,166,174,186,7:15,5:32,722,718,1.27
403,Running,2018-11-24 09:43:00,Haddon Running,1.62,180.0,13,153,168,168,192,8:25,7:17,27,24,1.14
404,Running,2018-11-24 09:16:00,Haddon Running,3.13,209.0,16,151,161,186,210,5:08,4:15,37,37,1.69
405,Running,2018-11-24 08:27:00,Haddon Running,2.17,184.0,14,149,182,176,188,6:50,2:06,49,45,1.34
406,Running,2018-11-21 10:57:00,Voorhees Running,1.53,131.0,10,146,161,176,182,6:56,6:17,33,40,1.32
407,Running,2018-11-20 15:15:00,Cherry Hill Running,6.94,457.0,47,135,182,176,196,6:48,5:48,126,128,1.35
408,Running,2018-11-19 10:33:00,Voorhees Running,7.44,520.0,52,139,165,176,184,7:01,5:54,191,209,1.31
409,Running,2018-11-13 17:31:00,Baltimore Running,1.8,187.0,14,156,191,172,186,7:48,7:05,143,61,1.2
410,Running,2018-11-13 17:11:00,Baltimore Running,2.72,177.0,14,147,157,182,190,5:17,4:54,24,28,1.68
411,Running,2018-11-13 16:56:00,Baltimore Running,2.7,159.0,14,140,148,186,194,5:16,5:04,30,31,1.64
412,Running,2018-11-13 16:30:00,Baltimore Running,2.05,127.0,14,127,143,176,188,6:51,5:06,51,142,1.33
413,Running,2018-11-11 10:14:00,Baltimore Running,14.0,822.0,102,136,178,174,186,7:17,5:34,735,829,1.28
414,Running,2018-11-08 16:28:00,Baltimore Running,7.54,674.0,51,160,198,176,206,6:51,4:10,465,462,1.34
415,Running,2018-11-06 17:31:00,Baltimore Running,1.19,148.0,10,164,186,168,182,8:51,7:24,74,38,1.08
416,Running,2018-11-06 17:18:00,Baltimore Running,1.28,96.0,391,172,189,186,192,5:05,4:54,44,51,1.71
417,Running,2018-11-06 17:10:00,Baltimore Running,1.29,96.0,392,172,186,186,192,5:04,4:49,34,40,1.71
418,Running,2018-11-06 17:03:00,Baltimore Running,1.28,86.0,392,155,188,186,192,5:05,4:52,33,43,1.69
419,Running,2018-11-06 16:55:00,Baltimore Running,1.3,71.0,389,137,156,190,196,4:59,4:35,53,59,1.71
420,Running,2018-11-06 16:30:00,Baltimore Running,1.89,125.0,12,130,150,176,190,6:44,4:49,81,115,1.36
421,Running,2018-11-05 16:38:00,Baltimore Running,8.0,436.0,48,130,164,178,186,6:06,5:00,608,600,1.48
422,Running,2018-11-04 10:16:00,Baltimore Running,12.17,908.0,78,152,173,178,192,6:28,4:41,779,798,1.39
423,Running,2018-11-03 10:01:00,Baltimore Running,6.03,447.0,47,136,153,172,180,7:52,5:20,331,322,1.19
424,Running,2018-11-02 16:13:00,Baltimore Running,5.07,346.0,36,134,152,174,182,7:14,3:28,321,314,1.29
425,Running,2018-11-01 17:13:00,Baltimore Running,2.72,264.0,21,148,160,172,182,7:48,6:22,326,314,1.2
426,Running,2018-11-01 17:06:00,Running,0.88,78.0,300,179,197,186,196,5:41,4:50,0,0,1.52
427,Running,2018-11-01 17:00:00,Baltimore Running,0.83,76.0,300,176,183,184,192,6:00,2:05,138,182,1.46
428,Running,2018-11-01 16:54:00,Baltimore Running,0.9,68.0,300,161,197,190,198,5:35,4:28,156,124,1.52
429,Running,2018-10-28 16:29:00,Baltimore Running,11.33,564.0,81,124,141,174,184,7:13,1:12,535,628,1.28
430,Treadmill Running,2018-10-27 13:34:00,Treadmill Running,1.53,124.0,12,133,175,170,174,8:07,4:37,0,0,1.17
431,Running,2018-10-27 11:55:00,Haverford Running,2.16,180.0,15,143,157,174,192,7:03,5:08,48,48,1.3
432,Running,2018-10-26 16:54:00,Baltimore Running,4.98,382.0,36,138,165,174,190,7:20,3:58,251,247,1.26
433,Running,2018-10-25 16:35:00,Baltimore Running,8.88,603.0,59,142,168,174,198,6:43,4:19,422,415,1.37
434,Running,2018-10-24 16:36:00,Baltimore Running,5.0,533.0,35,166,186,172,180,7:10,6:23,541,546,1.31
435,Running,2018-10-23 17:40:00,Baltimore Running,2.48,218.0,18,142,167,172,188,7:22,6:09,260,256,1.27
436,Running,2018-10-23 17:29:00,Baltimore Running,0.63,50.0,191,177,189,186,202,5:03,4:24,0,10,1.71
437,Running,2018-10-23 17:22:00,Baltimore Running,1.26,105.0,386,181,193,186,196,5:07,4:42,17,21,1.7
438,Running,2018-10-23 17:17:00,Baltimore Running,0.63,51.0,193,177,193,186,194,5:09,4:54,0,10,1.68
439,Running,2018-10-23 17:10:00,Baltimore Running,1.27,103.0,386,177,196,186,196,5:06,4:32,25,25,1.7
440,Running,2018-10-23 17:05:00,Baltimore Running,0.63,45.0,194,159,183,186,194,5:09,4:35,10,12,1.68
441,Running,2018-10-23 17:01:00,Baltimore Running,0.63,42.0,187,153,172,192,200,4:59,4:37,9,10,1.68
442,Running,2018-10-23 16:30:00,Baltimore Running,2.96,244.0,21,141,170,174,194,7:06,5:06,269,274,1.3
443,Running,2018-10-22 00:13:00,Running,8.8,0.0,59,0,0,0,0,6:46,0,0,0,0.0
444,Running,2018-10-21 09:14:00,Baltimore Running,13.01,1040.0,83,153,180,178,192,6:25,4:32,1134,1170,1.41
445,Running,2018-10-20 08:51:00,Baltimore Running,6.91,445.0,51,130,165,174,184,7:23,0:42,437,432,1.25
446,Running,2018-10-19 10:24:00,Baltimore Running,2.2,206.0,17,142,161,172,194,7:47,5:58,273,245,1.21
447,Running,2018-10-19 10:18:00,Baltimore Running,0.25,14.0,70,143,163,198,206,4:40,4:10,16,14,1.74
448,Running,2018-10-19 10:15:00,Baltimore Running,0.25,15.0,73,145,166,192,198,4:56,4:27,15,14,1.7
449,Running,2018-10-19 10:13:00,Baltimore Running,0.26,16.0,73,146,158,192,198,4:48,4:01,16,14,1.75
450,Running,2018-10-19 10:10:00,Baltimore Running,0.25,14.0,72,141,167,194,204,4:46,4:26,16,14,1.74
451,Running,2018-10-19 10:08:00,Baltimore Running,0.25,14.0,74,141,177,188,196,4:56,4:33,16,14,1.73
452,Running,2018-10-19 09:44:00,Baltimore Running,4.02,186.0,21,126,149,184,198,5:21,4:28,189,192,1.63
453,Running,2018-10-19 09:16:00,Baltimore Running,2.43,160.0,17,127,146,178,194,7:01,5:13,245,262,1.29
454,Running,2018-10-18 12:25:00,Baltimore Running,8.2,521.0,56,133,152,174,184,6:57,3:29,404,398,1.33
455,Running,2018-10-17 15:04:00,Baltimore Running,7.01,458.0,51,133,147,172,180,7:22,6:15,574,581,1.26
456,Running,2018-10-16 17:52:00,Baltimore Running,2.28,197.0,20,132,161,168,196,8:49,6:42,262,263,1.09
457,Running,2018-10-16 17:45:00,Baltimore Running,0.59,39.0,177,151,168,194,208,5:01,4:21,44,34,1.65
458,Running,2018-10-16 17:37:00,Baltimore Running,0.9,65.0,284,156,195,192,204,5:18,4:29,89,45,1.58
459,Running,2018-10-16 17:29:00,Baltimore Running,0.9,59.0,281,147,189,188,200,5:14,4:12,89,44,1.64
460,Running,2018-10-16 17:23:00,Baltimore Running,0.59,31.0,184,128,140,188,200,5:13,4:18,45,34,1.64
461,Running,2018-10-16 17:15:00,Baltimore Running,0.89,47.0,283,129,158,188,200,5:16,4:06,90,45,1.62
462,Running,2018-10-16 17:09:00,Baltimore Running,0.59,41.0,182,151,156,190,200,5:09,4:29,45,35,1.64
463,Running,2018-10-16 17:04:00,Baltimore Running,0.59,37.0,183,141,166,190,200,5:10,3:36,43,35,1.64
464,Running,2018-10-16 16:32:00,Baltimore Running,2.85,203.0,19,133,169,176,196,6:49,4:50,268,273,1.34
465,Running,2018-10-15 16:33:00,Baltimore Running,10.22,681.0,69,139,161,174,186,6:48,5:06,1098,1089,1.36
466,Running,2018-10-14 16:50:00,Baltimore Running,13.02,981.0,84,150,182,174,196,6:27,4:04,937,931,1.42
467,Running,2018-10-13 19:19:00,Running,5.0,0.0,26,0,0,0,0,5:19,0,0,0,0.0
468,Running,2018-10-13 12:21:00,Logan Running,1.49,146.0,11,145,171,170,180,7:50,6:43,0,0,1.21
469,Running,2018-10-13 11:00:00,Logan Running,2.21,185.0,15,144,167,176,192,6:57,4:56,0,0,1.3
470,Running,2018-10-12 08:51:00,Baltimore Running,4.95,353.0,36,133,174,176,190,7:18,3:44,260,264,1.25
471,Running,2018-10-11 16:35:00,Baltimore Running,10.98,831.0,74,147,171,176,198,6:45,4:24,626,633,1.35
472,Running,2018-10-10 18:55:00,Running,9.0,0.0,66,0,0,0,0,7:20,0,0,0,0.0
473,Running,2018-10-10 16:07:00,Baltimore Running,6.54,387.0,48,127,149,172,180,7:27,6:15,423,444,1.26
474,Running,2018-10-09 17:23:00,Baltimore Running,2.44,217.0,21,133,149,168,188,9:00,7:19,157,57,1.06
475,Running,2018-10-09 17:07:00,Baltimore Running,1.35,113.0,422,179,186,184,194,5:14,4:38,15,11,1.66
476,Running,2018-10-09 16:59:00,Baltimore Running,1.35,109.0,414,178,187,188,202,5:06,4:27,17,13,1.68
477,Running,2018-10-09 16:51:00,Baltimore Running,1.35,102.0,412,169,188,188,202,5:04,4:23,14,14,1.69
478,Running,2018-10-09 16:28:00,Baltimore Running,2.42,160.0,16,130,174,178,196,6:47,4:57,48,138,1.33
479,Running,2018-10-08 16:39:00,Baltimore Running,10.01,768.0,67,147,168,178,212,6:46,4:45,799,791,1.35
480,Running,2018-10-07 09:15:00,Baltimore Running,15.0,1195.0,104,150,191,176,192,6:57,4:21,836,833,1.32
481,Running,2018-10-06 10:57:00,Baltimore Running,7.0,480.0,50,135,159,176,188,7:12,6:08,479,415,1.27
482,Running,2018-10-05 08:28:00,Baltimore Running,1.36,130.0,12,134,168,170,206,9:09,0:31,96,49,1.04
483,Running,2018-10-05 08:19:00,Baltimore Running,1.02,50.0,282,132,139,196,208,4:36,4:08,36,43,1.78
484,Running,2018-10-05 08:10:00,Baltimore Running,1.02,66.0,287,155,171,194,202,4:41,4:23,50,57,1.77
485,Running,2018-10-05 08:01:00,Baltimore Running,1.02,75.0,295,174,193,192,208,4:50,4:38,48,50,1.73
486,Running,2018-10-05 07:52:00,Baltimore Running,1.03,81.0,304,182,190,190,206,4:56,4:30,34,40,1.72
487,Running,2018-10-05 07:43:00,Baltimore Running,1.02,78.0,309,171,181,190,196,5:03,4:47,34,41,1.68
488,Running,2018-10-05 07:34:00,Baltimore Running,1.01,73.0,318,156,173,190,198,5:15,4:50,35,45,1.62
489,Running,2018-10-05 07:03:00,Baltimore Running,1.99,140.0,14,129,156,176,194,7:03,4:35,85,117,1.3
490,Running,2018-10-04 16:38:00,Baltimore Running,11.18,779.0,74,144,163,176,190,6:41,5:24,606,597,1.36
491,Running,2018-10-03 09:25:00,Baltimore Running,7.05,463.0,53,129,150,174,182,7:37,0:30,520,510,1.22
492,Running,2018-10-02 17:42:00,Baltimore Running,1.61,162.0,15,136,148,166,194,9:20,7:59,211,191,1.03
493,Running,2018-10-02 17:31:00,Baltimore Running,0.97,77.0,294,178,192,190,200,5:02,3:49,81,165,1.69
494,Running,2018-10-02 17:22:00,Baltimore Running,0.99,82.0,322,172,184,188,200,5:24,4:10,168,73,1.58
495,Running,2018-10-02 17:16:00,Baltimore Running,0.37,27.0,109,172,189,194,200,4:51,4:14,14,19,1.71
496,Running,2018-10-02 17:13:00,Baltimore Running,0.38,24.0,108,157,184,192,202,4:49,4:15,11,17,1.74
497,Running,2018-10-02 17:10:00,Baltimore Running,0.38,23.0,107,150,168,194,204,4:46,4:24,8,12,1.74
498,Running,2018-10-02 17:06:00,Baltimore Running,0.38,21.0,109,140,160,192,202,4:51,4:33,11,15,1.73
499,Running,2018-10-02 17:03:00,Baltimore Running,0.38,22.0,111,144,179,194,198,4:50,4:22,13,17,1.72
500,Running,2018-10-02 17:00:00,Baltimore Running,0.38,17.0,107,128,145,196,210,4:40,4:25,11,16,1.76
501,Running,2018-10-02 16:31:00,Baltimore Running,2.52,181.0,17,134,165,176,192,6:55,4:53,272,292,1.32
502,Running,2018-10-01 16:38:00,Baltimore Running,10.0,673.0,73,137,154,174,182,7:23,6:13,788,789,1.25
503,Running,2018-09-30 10:28:00,Running,17.3,0.0,117,0,0,0,0,6:46,0,0,0,0.0
504,Cardio,2018-09-29 10:59:00,Cardio,0.8,91.0,13,108,161,142,196,3.5,11.6,0,0,0.67
505,Running,2018-09-29 10:30:00,Running,5.0,0.0,26,0,0,0,0,5:16,0,0,0,0.0
506,Running,2018-09-29 10:15:00,Bethlehem Running,1.61,135.0,15,124,155,164,180,9:34,7:25,47,68,1.02
507,Running,2018-09-29 08:45:00,Bethlehem Running,2.05,160.0,14,140,161,178,190,6:49,5:35,61,59,1.33
508,Running,2018-09-28 11:06:00,Baltimore Running,5.63,435.0,40,141,158,174,180,7:13,4:42,417,414,1.29
509,Running,2018-09-27 16:41:00,Baltimore Running,11.02,561.0,76,126,145,176,204,6:55,3:52,1046,1039,1.32
510,Running,2018-09-26 17:23:00,Baltimore Running,2.12,163.0,14,137,161,176,186,6:59,5:48,139,133,1.31
511,Running,2018-09-26 09:52:00,Baltimore Running,5.13,371.0,39,132,151,172,180,7:39,5:31,548,539,1.22
512,Running,2018-09-25 17:40:00,Baltimore Running,1.95,192.0,16,144,156,170,190,8:14,6:48,241,227,1.15
513,Running,2018-09-25 17:27:00,Baltimore Running,0.95,84.0,318,181,195,180,200,5:34,4:45,40,39,1.61
514,Running,2018-09-25 17:21:00,Baltimore Running,0.95,84.0,320,180,190,182,198,5:36,4:52,49,47,1.58
515,Running,2018-09-25 17:15:00,Baltimore Running,0.96,85.0,316,182,201,182,202,5:30,4:41,40,39,1.61
